# Kitty Hawk — minimal offline + optional live
# Offline demo needs stdlib + pytz (for now_iso) + PyYAML (syndicate_router seat config)
pytz
PyYAML>=6.0,<7
# M3 local RAG (tests/test_m3_rag.py, rag/store.py) — real local Chroma collection, offline only
chromadb>=0.5,<2
# M5 FastAPI boundary + offline TestClient (tests/test_m5_api.py, core/agent_api.py)
fastapi>=0.110,<1
httpx>=0.27,<1
# M5 real MLflow comparison against the homegrown tracer (tests/test_mlflow_comparison.py, core/mlflow_comparison.py)
mlflow>=3.8,<4
# M6b durable trace store (core/trace_store.py) — built against the SQLAlchemy
# engine abstraction; SQLite (offline CI, both OSes) and Postgres (intended
# production dialect, live-gated only — tests/test_m6b_trace_store_live_postgres.py)
# run the identical schema/sink/query code through the same engine interface.
sqlalchemy>=2.0,<3
psycopg2-binary>=2.9,<3
# Live watsonx (optional) — uncomment to run live bounded validation
# ibm-watsonx-ai>=1.6.0
# httpx
